diaDanh,YEAR,POP,POOOR
PhườngHạLong,2012,15568,2.22
PhườngTrầnTếXương,2012,13255,2.34
PhườngVịHoàng,2012,7368,2.32
PhườngVịXuyên,2012,10152,1.61
PhườngQuangTrung,2012,10212,2.06
PhườngCửaBắc,2012,14205,2.07
PhườngNguyễnDu,2012,6428,2.23
PhườngBàTriệu,2012,6597,2.16
PhườngTrườngThi,2012,14318,2.08
PhườngPhanĐìnhPhùng,2012,7728,1.85
PhườngNgôQuyền,2012,5048,2.99
PhườngTrầnHưngĐạo,2012,5662,1.55
PhườngĐăngNinh,2012,9405,2.51
PhườngNăngTĩnh,2012,11878,1.86
PhườngVănMiếu,2012,11374,2.03
PhườngTrầnQuangKhải,2012,8602,1.84
PhườngThốngNhất,2012,7855,2.38
PhườngLộcHạ,2012,14138,2.26
PhườngLộcVượng,2012,13409,1.95
PhườngCửaNam,2012,6123,1.88
PhườngLộcHoà,2012,9261,2.59
PhườngMỹXá,2012,8549,2.15
XãNamPhong,2012,15714,3.1
XãLộcAn,2012,6567,2.19
XãNamVân,2012,6432,2.16
ThịtrấnMỹLộc,2012,4859,2.97
XãMỹHà,2012,7428,2.38
XãMỹTiến,2012,5049,1.93
XãMỹThắng,2012,7932,2.1
XãMỹTrung,2012,4984,2.41
XãMỹTân,2012,10399,2.37
XãMỹPhúc,2012,7430,1.48
XãMỹHưng,2012,6267,2.14
XãMỹThuận,2012,6877,2.7
XãMỹThịnh,2012,4016,2.5
XãMỹThành,2012,4245,3.26
ThịtrấnGôi,2012,6707,3.61
XãMinhThuận,2012,8334,5.55
XãHiểnKhánh,2012,7689,5.23
XãTânKhánh,2012,5808,4.59
XãHợpHưng,2012,6030,3.85
XãĐạiAn,2012,7650,4.71
XãTânThành,2012,4660,5.15
XãCộngHòa,2012,5125,4.11
XãTrungThành,2012,5545,3.91
XãQuangTrung,2012,5928,4.34
XãMinhTân,2012,4432,5.15
XãLiênBảo,2012,9828,4.28
XãThànhLợi,2012,15585,4.64
XãKimThái,2012,8554,5.48
XãLiênMinh,2012,8783,5.22
XãĐạiThắng,2012,8980,4.79
XãTamThanh,2012,5128,5.42
XãVĩnhHào,2012,5272,4.74
ThịtrấnLâm,2012,16358,4.26
XãYênTrung,2012,5719,2.91
XãYênThành,2012,3255,4.84
XãYênTân,2012,5444,4.69
XãYênLợi,2012,5607,4.19
XãYênThọ,2012,6693,3.64
XãYênNghĩa,2012,4721,5.84
XãYênMinh,2012,4063,5.9
XãYênPhương,2012,5684,3.44
XãYênChính,2012,6775,4.3
XãYênBình,2012,7384,3.62
XãYênPhú,2012,6788,4.75
XãYênMỹ,2012,5564,2.89
XãYênDương,2012,8178,3.9
XãYênHưng,2012,4185,4.66
XãYênKhánh,2012,5087,4.64
XãYênPhong,2012,6094,4.79
XãYênNinh,2012,10465,5.22
XãYênLương,2012,6654,6.89
XãYênHồng,2012,5688,3.67
XãYênQuang,2012,4409,6.78
XãYênTiến,2012,11803,5.03
XãYênThắng,2012,10972,4.8
XãYênPhúc,2012,7512,4.42
XãYênCường,2012,9181,6.6
XãYênLộc,2012,9882,5.61
XãYênBằng,2012,8646,6.24
XãYênĐồng,2012,11250,4.58
XãYênKhang,2012,5562,2.72
XãYênNhân,2012,9726,3.63
XãYênTrị,2012,11552,6.2
ThịtrấnLiễuĐề,2012,6258,4.49
ThịtrấnRạngĐông,2012,8321,5.58
ThịtrấnQuỹNhất,2012,6102,3.68
XãNghĩaĐồng,2012,5588,5.81
XãNghĩaThịnh,2012,7403,4.97
XãNghĩaMinh,2012,4798,4.39
XãHoàngNam,2012,7840,5.41
XãNghĩaChâu,2012,7583,6.06
XãNghĩaThái,2012,8397,3.76
XãNghĩaTrung,2012,8205,4.92
XãNghĩaSơn,2012,13862,5.05
XãNghĩaLạc,2012,8885,5.25
XãNghĩaHồng,2012,7803,6.28
XãNghĩaPhong,2012,7705,4.47
XãNghĩaPhú,2012,7825,5.34
XãNghĩaTân,2012,5206,4.78
XãNghĩaBình,2012,4205,4.49
XãNghĩaThành,2012,6669,4.8
XãNghĩaLâm,2012,6642,5.1
XãNghĩaHùng,2012,6550,5.79
XãNghĩaHải,2012,14151,6.08
XãPhúcThắng,2012,8528,4.99
XãNghĩaLợi,2012,4627,3.95
XãNamĐiền,2012,5852,5.99
ThịtrấnNamGiang,2012,17390,3.48
XãNamMỹ,2012,6103,2.03
XãĐiềnXá,2012,12027,2.71
XãNghĩaAn,2012,10367,3.58
XãNamThắng,2012,7414,2.16
XãNamToàn,2012,4299,3.69
XãHồngQuang,2012,13480,3.4
XãTânThịnh,2012,10562,3.11
XãNamCường,2012,8601,4.27
XãNamHồng,2012,9180,2.01
XãNamHùng,2012,7081,2.01
XãNamHoa,2012,6210,2.82
XãNamDương,2012,9699,2.39
XãNamThanh,2012,11609,3.01
XãNamLợi,2012,8607,2.59
XãBìnhMinh,2012,10527,3.07
XãĐồngSơn,2012,13929,3.43
XãNamTiến,2012,11205,2.27
XãNamHải,2012,5581,3.13
XãNamThái,2012,8873,2.64
ThịtrấnXuânTrường,2012,7807,6.11
XãXuânChâu,2012,5764,5.64
XãXuânHồng,2012,16064,6.06
XãXuânThành,2012,5089,5.57
XãXuânThượng,2012,3283,6.29
XãXuânPhong,2012,9214,5.38
XãXuânĐài,2012,7027,5.79
XãXuânTân,2012,7153,5.17
XãXuânThuỷ,2012,4731,5.94
XãXuânNgọc,2012,6876,6.09
XãXuânBắc,2012,7085,4.69
XãXuânPhương,2012,5922,6.0
XãThọNghiệp,2012,10718,6.14
XãXuânPhú,2012,9922,5.85
XãXuânTrung,2012,7763,6.06
XãXuânVinh,2012,10753,5.64
XãXuânKiên,2012,7792,5.96
XãXuânTiến,2012,10902,5.92
XãXuânNinh,2012,14095,6.31
XãXuânHoà,2012,8205,6.57
ThịtrấnNgôĐồng,2012,5609,5.7
ThịtrấnQuấtLâm,2012,9043,3.73
XãGiaoHương,2012,7342,5.51
XãHồngThuận,2012,14561,5.04
XãGiaoThiện,2012,9624,4.34
XãGiaoThanh,2012,6143,4.59
XãHoànhSơn,2012,7930,5.1
XãBìnhHoà,2012,7647,5.38
XãGiaoTiến,2012,15902,4.48
XãGiaoHà,2012,9177,5.33
XãGiaoNhân,2012,7339,4.14
XãGiaoAn,2012,9059,4.92
XãGiaoLạc,2012,9560,3.31
